,AO3,AOA1,AOA3,AOA4,AOA6,AOA7,GBM1,GBM11,GBM15,GBM21,GBM24,GBM25,GBM28,GBM3,GBM31,GBM4,GBM5,GBM6,GBM9,GNN1,GS1,O1,O3,O4,O5,sGBM3
DMN,0.31452499918599,4.15893207883201,0.335002875292185,0.0689674770620964,0.252383406265636,-0.0689705760352488,-0.0354484521414435,-0.43081128399985,-0.308094469840558,0.117913668591806,-0.0753688061237443,-0.0531918149733018,-0.630430753026399,-0.467864381344983,-0.199147567185691,-0.0228201335573726,-0.310333407893656,0.628843583256787,0.284436503610769,-0.0240059742653372,-0.116005974265337,0.268463052283335,-0.112997124707815,-0.0700325229379036,0.199162167327583,-0.285220259979623
KCNJ1,-0.49147500081401,2.68493207883201,0.0500028752921849,-0.826032522937904,-0.513616593734364,-0.0389705760352488,0.632551547858556,-0.467811283999851,0.368905530159441,-1.14708633140819,-0.463368806123744,-0.165191814973302,-0.0884307530263992,-0.675864381344983,-0.0221475671856912,-0.768820133557373,-0.834333407893656,-0.662156416743213,-0.287563496389231,-1.98300597426534,0.0109940257346628,-0.0825369477166647,0.0600028752921849,0.497967477062096,-0.147837832672417,0.514779740020377
MGC18216,-0.57347500081401,3.71393207883201,-0.160997124707815,-0.814032522937904,-0.405616593734364,-0.167970576035249,-0.231448452141443,-1.07381128399985,-0.620094469840558,-0.424086331408194,-0.941368806123744,-0.192191814973302,-0.592430753026399,-0.237864381344983,-0.221147567185691,-1.14582013355737,-0.662333407893656,-0.121156416743213,-0.548563496389231,0.140994025734663,-0.218005974265337,-0.473536947716665,-0.495997124707815,-0.162032522937904,-0.285837832672417,-0.560220259979623
PSG5,-0.59047500081401,-0.590067921167992,0.0990028752921849,-0.205032522937904,-0.318616593734364,0.0430294239647512,-0.108448452141443,-0.362811283999851,0.234905530159441,-0.0780863314081944,-0.354368806123744,0.216808185026698,-0.309430753026399,0.0271356186550167,0.106852432814309,-0.342820133557373,-0.183333407893656,0.0178435832567866,-0.0405634963892311,0.493994025734663,0.107994025734663,-0.879536947716665,-0.0449971247078151,-0.410032522937904,-0.180837832672417,0.086779740020377
FBXO32,0.38952499918599,-0.312067921167992,-0.463997124707815,-0.0910325229379036,0.449383406265636,0.274029423964751,-0.365448452141443,0.0101887160001495,0.233905530159441,-0.126086331408194,-0.376368806123744,0.137808185026698,0.0725692469736008,-0.652864381344983,0.187852432814309,0.177179866442627,0.157666592106344,0.0668435832567866,-0.385563496389231,-0.0340059742653372,-0.234005974265337,0.302463052283335,0.292002875292185,0.587967477062096,0.574162167327583,0.297779740020377
ZNF329,-0.91247500081401,-0.257067921167992,-0.972997124707815,-0.716032522937904,-0.0116165937343638,-0.599970576035249,-0.533448452141443,-0.83081128399985,-1.40209446984056,-0.495086331408194,-0.102368806123744,-0.715191814973302,-1.1244307530264,-0.179864381344983,-0.802147567185691,-0.776820133557373,-0.536333407893656,-0.611156416743213,-0.839563496389231,0.137994025734663,-0.597005974265337,-0.691536947716665,-1.20999712470782,-1.5330325229379,-0.999837832672417,-0.660220259979623
SBP1,-0.48547500081401,-0.315067921167992,-0.215997124707815,-0.182032522937904,-0.373616593734364,0.00502942396475124,-0.513448452141443,-0.55181128399985,-0.126094469840558,-0.147086331408194,-0.341368806123744,-0.247191814973302,-0.457430753026399,0.0791356186550167,-0.294147567185691,-0.356820133557373,-0.133333407893656,-0.366156416743213,-0.174563496389231,0.703994025734663,-0.526005974265337,-0.288536947716665,-0.269997124707815,-0.537032522937904,-0.379837832672417,-0.228220259979623
MGC42367,1.12252499918599,1.12993207883201,0.327002875292185,0.427967477062096,-0.0136165937343638,0.256029423964751,-0.183448452141443,1.01418871600015,0.995905530159441,0.119913668591806,0.324631193876256,0.552808185026698,0.8005692469736,0.336135618655017,0.596852432814309,0.676179866442627,1.10066659210634,0.217843583256787,-0.213563496389231,-0.0360059742653372,-0.938005974265337,0.928463052283335,1.00000287529218,0.819967477062096,0.195162167327583,0.039779740020377
OSR1,0.15452499918599,-0.387067921167992,0.246002875292185,-0.597032522937904,-0.513616593734364,0.319029423964751,0.122551547858557,-0.424811283999851,-0.0440944698405585,-0.308086331408194,-0.461368806123744,0.298808185026698,0.307569246973601,-0.184864381344983,-0.00314756718569123,-0.381820133557373,-0.549333407893656,-0.323156416743213,-0.115563496389231,-0.244005974265337,-0.00500597426533725,-0.121536947716665,-0.0209971247078151,0.582967477062097,-0.188837832672417,0.373779740020377
D21S2089E,-0.0194750008140098,-0.911067921167992,0.305002875292185,0.00396747706209639,-0.0206165937343638,-0.00597057603524875,-0.625448452141443,-0.44981128399985,-0.122094469840558,-0.337086331408194,-0.632368806123744,0.0308081850266982,-0.0484307530263992,-0.528864381344983,-0.534147567185691,-0.337820133557373,-0.311333407893656,0.526843583256787,-0.124563496389231,-0.147005974265337,-0.143005974265337,-0.105536947716665,-0.397997124707815,0.455967477062096,0.763162167327583,-0.403220259979623
HNRNPG.T,0.19752499918599,-1.09306792116799,-0.206997124707815,0.149967477062096,-0.314616593734364,-0.479970576035249,0.291551547858557,-0.290811283999851,-1.03309446984056,-0.258086331408194,-0.149368806123744,0.362808185026698,0.0265692469736008,-0.501864381344983,-0.143147567185691,-0.171820133557373,-0.278333407893656,-0.0751564167432134,0.317436503610769,-1.49300597426534,0.124994025734663,0.0184630522833353,-0.106997124707815,1.2119674770621,0.0981621673275831,0.747779740020377
AP4B1,-0.44347500081401,-0.793067921167992,-0.279997124707815,-0.486032522937904,-0.897616593734364,-0.100970576035249,0.357551547858557,-0.153811283999851,0.520905530159441,-0.534086331408194,0.209631193876256,-0.134191814973302,-0.139430753026399,0.325135618655017,-0.746147567185691,-0.122820133557373,-0.368333407893656,-0.591156416743213,-0.579563496389231,-0.118005974265337,-0.381005974265337,-1.19353694771666,-0.464997124707815,-0.785032522937903,-0.678837832672417,0.150779740020377
ZNF160,-0.18647500081401,0.206932078832008,-0.214997124707815,0.133967477062096,0.0953834062656362,0.358029423964751,0.0515515478585565,0.0341887160001495,0.702905530159442,0.245913668591806,0.0626311938762557,0.0728081850266982,-0.123430753026399,0.433135618655017,-0.0771475671856912,0.441179866442627,0.167666592106344,0.103843583256787,0.360436503610769,0.865994025734663,0.0499940257346628,-0.0835369477166647,0.0260028752921849,-0.401032522937904,0.0291621673275831,-0.319220259979623
LRBA,0.0955249991859902,-0.948067921167992,-1.01999712470782,-0.251032522937904,-2.11761659373436,-0.591970576035249,-0.0164484521414435,-0.59981128399985,-0.777094469840558,-0.332086331408194,-0.0763688061237443,-0.0901918149733018,-0.0674307530263992,0.176135618655017,-0.614147567185691,-0.621820133557373,-0.916333407893656,-0.707156416743213,-0.667563496389231,-0.195005974265337,-0.0570059742653372,-1.25153694771666,-0.829997124707815,0.0509674770620964,-0.612837832672417,0.270779740020377
LILRA1,-1.04147500081401,-0.465067921167992,-0.792997124707815,-0.128032522937904,-0.520616593734364,-0.311970576035249,-0.0804484521414434,-0.269811283999851,-1.35609446984056,-0.633086331408194,-0.303368806123744,-0.277191814973302,-0.750430753026399,0.0371356186550167,-0.485147567185691,-0.534820133557373,-0.368333407893656,-0.0481564167432134,-0.231563496389231,0.295994025734663,0.0259940257346628,-1.01853694771666,-0.599997124707815,-0.877032522937904,-0.482837832672417,-0.808220259979623
EGLN2,-0.0544750008140098,-0.520067921167992,0.119002875292185,0.107967477062096,0.108383406265636,-1.39897057603525,0.0565515478585565,0.54318871600015,-0.124094469840558,0.153913668591806,-0.259368806123744,-0.0131918149733018,0.212569246973601,-0.457864381344983,1.13485243281431,0.407179866442627,0.214666592106344,0.0548435832567866,-0.111563496389231,-0.282005974265337,-0.393005974265337,0.0624630522833353,0.00300287529218489,0.212967477062096,-0.0058378326724169,-0.151220259979623
BCAM,-0.0204750008140098,-0.476067921167992,-0.0899971247078151,-0.179032522937904,0.237383406265636,-0.356970576035249,0.690551547858557,-0.169811283999851,0.00390553015944151,0.635913668591806,-0.237368806123744,0.125808185026698,0.0725692469736008,-0.456864381344983,0.503852432814309,0.0211798664426274,-0.0293334078936558,0.441843583256787,0.046436503610769,-0.0910059742653372,0.240994025734663,0.562463052283335,-0.00299712470781511,0.571967477062096,0.0221621673275831,0.870779740020377
GPSM2,0.11852499918599,0.0319320788320079,0.151002875292185,-0.0970325229379036,0.341383406265636,-0.0429705760352488,0.190551547858557,0.202188716000149,0.484905530159442,0.466913668591806,-0.00836880612374433,0.204808185026698,0.247569246973601,-0.349864381344983,0.251852432814309,0.518179866442627,0.163666592106344,-0.117156416743213,0.00243650361076895,-0.154005974265337,-0.187005974265337,0.947463052283335,0.304002875292185,0.452967477062096,0.300162167327583,0.235779740020377
APOC1,-0.26547500081401,-0.326067921167992,-0.880997124707815,-0.513032522937904,-0.882616593734364,-0.248970576035249,-0.0154484521414435,-0.174811283999851,-0.359094469840558,-0.510086331408194,0.364631193876256,-0.247191814973302,-0.489430753026399,0.281135618655017,-0.0901475671856912,-0.551820133557373,-0.00633340789365583,-0.905156416743213,-0.382563496389231,0.286994025734663,-0.397005974265337,-0.933536947716665,-0.291997124707815,-1.0740325229379,-0.349837832672417,-0.561220259979623
IGF1R,0.23252499918599,3.64593207883201,0.220002875292185,-0.106032522937904,-0.0376165937343638,0.307029423964751,-0.0174484521414435,-0.0268112839998505,-0.108094469840558,0.555913668591806,0.459631193876256,0.352808185026698,-0.250430753026399,0.281135618655017,-0.0641475671856912,0.00717986644262736,-0.171333407893656,-0.0411564167432134,-0.185563496389231,0.465994025734663,-0.191005974265337,-0.103536947716665,-0.151997124707815,0.366967477062096,-0.0088378326724169,-0.029220259979623
TLL2,-1.09647500081401,-1.53006792116799,-0.654997124707815,-0.518032522937904,-0.529616593734364,-0.613970576035249,-0.946448452141443,-0.86481128399985,-0.709094469840559,-2.26408633140819,-1.33536880612374,-1.0781918149733,-0.692430753026399,-1.03886438134498,-1.15414756718569,-0.988820133557373,-0.982333407893656,-0.605156416743213,-0.389563496389231,-1.99400597426534,-0.409005974265337,-0.663536947716665,-0.234997124707815,0.512967477062096,-0.336837832672417,-0.555220259979623
CA11,-0.0374750008140098,-0.543067921167992,-0.572997124707815,-0.103032522937904,-0.730616593734364,-0.647970576035249,-0.0464484521414435,-0.00681128399985052,0.419905530159441,-0.495086331408194,0.363631193876256,-0.200191814973302,-0.362430753026399,0.149135618655017,-0.216147567185691,0.104179866442627,-0.0623334078936558,-0.504156416743213,-0.350563496389231,-0.268005974265337,-0.530005974265337,-0.539536947716665,-0.402997124707815,-1.6810325229379,-0.532837832672417,-0.767220259979623
TMEM146,0.26552499918599,-0.245067921167992,-0.281997124707815,-0.222032522937904,-0.377616593734364,-0.305970576035249,0.263551547858557,0.245188716000149,-0.186094469840558,0.109913668591806,-0.0183688061237443,-0.624191814973302,-0.206430753026399,-0.411864381344983,-0.163147567185691,-0.0668201335573727,0.313666592106344,-0.392156416743213,-0.399563496389231,-0.563005974265337,-0.405005974265337,-0.0245369477166647,-0.178997124707815,-0.0530325229379036,-0.268837832672417,0.479779740020377
KCNK6,-0.19447500081401,-0.652067921167992,-0.258997124707815,-0.225032522937904,-0.290616593734364,-0.544970576035249,-0.537448452141443,-0.214811283999851,-0.163094469840558,-0.597086331408194,-0.404368806123744,0.0648081850266982,0.372569246973601,-0.496864381344983,-0.00414756718569123,-0.344820133557373,-0.104333407893656,-0.832156416743213,-0.273563496389231,-0.580005974265337,-0.223005974265337,-0.125536947716665,-0.0869971247078151,-0.598032522937904,-0.286837832672417,0.020779740020377
TFDP2,0.10352499918599,-0.0670679211679921,-0.221997124707815,-0.0670325229379036,-0.191616593734364,0.364029423964751,-0.171448452141443,-0.291811283999851,-0.397094469840558,-0.0790863314081944,-0.123368806123744,-0.265191814973302,-0.0844307530263992,-0.0838643813449833,-0.714147567185691,-0.332820133557373,-0.576333407893656,0.0318435832567866,-0.042563496389231,0.249994025734663,-0.373005974265337,0.159463052283335,-1.95999712470782,-0.270032522937904,-0.367837832672417,-0.146220259979623
ZNF233,-0.24047500081401,-0.116067921167992,0.0590028752921849,0.0489674770620964,-0.150616593734364,0.351029423964751,0.216551547858557,-0.182811283999851,-0.182094469840558,-0.243086331408194,-0.0873688061237443,0.258808185026698,-0.174430753026399,0.591135618655017,0.251852432814309,-0.211820133557373,-0.198333407893656,0.267843583256787,0.376436503610769,0.875994025734663,0.428994025734663,-0.374536947716665,-0.0259971247078151,-0.246032522937904,-0.145837832672417,0.491779740020377
COX6A2,0.30252499918599,-0.772067921167992,-0.0739971247078151,-0.181032522937904,-0.361616593734364,-0.0159705760352488,0.596551547858557,0.360188716000149,0.544905530159441,-0.228086331408194,0.232631193876256,-0.165191814973302,-0.180430753026399,-0.133864381344983,-0.289147567185691,0.446179866442627,-0.261333407893656,-0.304156416743213,-0.650563496389231,-0.0400059742653372,-0.00200597426533725,-0.118536947716665,-0.283997124707815,0.0669674770620964,-0.317837832672417,0.326779740020377
UBE4B,-1.22547500081401,-0.688067921167992,-0.432997124707815,-0.424032522937904,-0.182616593734364,-0.744970576035249,-0.0884484521414435,0.118188716000149,0.623905530159442,-1.10508633140819,-0.0713688061237443,-0.215191814973302,-0.379430753026399,0.295135618655017,0.194852432814309,-0.0208201335573726,0.583666592106344,-0.885156416743213,-0.372563496389231,-0.841005974265337,-0.477005974265337,-0.133536947716665,-0.182997124707815,-0.611032522937904,0.0491621673275831,-0.233220259979623
NDUFB11,0.19652499918599,-0.429067921167992,0.272002875292185,0.230967477062096,-0.00861659373436378,0.0610294239647512,0.0315515478585565,-0.0438112839998505,-0.297094469840558,0.0939136685918056,0.165631193876256,0.137808185026698,0.592569246973601,-0.343864381344983,-0.284147567185691,-0.310820133557373,-0.135333407893656,0.484843583256787,0.420436503610769,-0.559005974265337,0.207994025734663,0.0834630522833353,-0.0359971247078151,-0.818032522937904,-0.140837832672417,-0.317220259979623
TTC23,0.56952499918599,3.77693207883201,0.144002875292185,-0.0140325229379036,-0.850616593734364,-0.0179705760352488,0.783551547858557,-0.0958112839998505,0.444905530159442,-0.636086331408194,0.297631193876256,-0.0211918149733018,-0.444430753026399,-0.0808643813449833,-0.0201475671856912,0.313179866442627,0.0466665921063442,-0.460156416743213,-0.583563496389231,-0.251005974265337,-0.537005974265337,-0.569536947716665,-0.0599971247078151,0.163967477062096,-0.461837832672417,0.162779740020377
RBP7,-0.87347500081401,-1.32406792116799,-0.624997124707815,-0.422032522937904,-0.560616593734364,-0.250970576035249,-0.855448452141443,-0.53281128399985,0.412905530159442,-1.71308633140819,-0.447368806123744,-0.952191814973302,-1.1104307530264,-0.0618643813449833,-1.04414756718569,-0.0988201335573727,-0.367333407893656,-0.990156416743213,-0.708563496389231,-0.473005974265337,-0.539005974265337,-1.23653694771666,-1.28299712470782,-1.5990325229379,-1.09183783267242,-0.452220259979623
IGSF3,-0.0974750008140098,-0.429067921167992,0.156002875292185,0.196967477062096,-0.170616593734364,-0.199970576035249,-0.423448452141443,-0.0948112839998505,-0.238094469840558,0.277913668591806,-0.220368806123744,0.883808185026698,0.8795692469736,-0.331864381344983,-0.0241475671856912,0.106179866442627,0.0416665921063442,0.221843583256787,0.053436503610769,-0.585005974265337,0.194994025734663,0.0284630522833353,0.468002875292185,0.243967477062096,0.224162167327583,0.140779740020377
BLVRB,-1.24147500081401,-0.735067921167992,-0.361997124707815,-0.171032522937904,0.00638340626563622,-0.341970576035249,-0.688448452141443,-0.0418112839998505,-0.381094469840559,0.362913668591806,-0.848368806123744,-0.800191814973302,-0.413430753026399,-1.53986438134498,-0.870147567185691,-0.496820133557373,-0.146333407893656,-0.669156416743213,0.068436503610769,-0.409005974265337,-0.282005974265337,0.0404630522833353,-1.26699712470782,-0.677032522937904,-0.351837832672417,-0.794220259979623
PSG1,-0.0844750008140098,-0.101067921167992,0.120002875292185,0.465967477062096,0.370383406265636,0.141029423964751,0.296551547858557,0.156188716000149,0.302905530159441,0.882913668591806,-0.190368806123744,0.596808185026698,0.141569246973601,-0.531864381344983,0.571852432814309,0.267179866442627,0.614666592106344,0.459843583256787,0.377436503610769,0.383994025734663,0.487994025734663,0.0884630522833353,0.492002875292185,0.00596747706209644,0.503162167327583,0.154779740020377
MYBPC2,-0.16647500081401,-1.05406792116799,-0.836997124707815,-0.495032522937904,-0.579616593734364,-0.727970576035249,-2.02344845214144,-0.78381128399985,-0.698094469840558,-0.896086331408194,-0.134368806123744,-0.844191814973302,-0.717430753026399,-0.304864381344983,-0.508147567185691,-0.363820133557373,-0.449333407893656,-1.40515641674321,-0.181563496389231,-0.777005974265337,-0.809005974265337,-0.701536947716665,-0.371997124707815,-0.613032522937904,-0.675837832672417,-0.456220259979623
